

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Aug 18 22:56:48 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
   852  00D9  0BB1               	decfsz	??_main,f
   853  00DA  28D9               	goto	u407
   854  00DB  0BB2               	decfsz	??_main+1,f
   855  00DC  28D9               	goto	u407
   856  00DD  2888               	goto	l1429
   857  00DE  120A  118A  280C   	ljmp	start
   858  00E1                     __end_of_main:
   859                           
   860                           	psect	text1
   861  01A3                     __ptext1:	
   862 ;; *************** function _setup *****************
   863 ;; Defined at:
   864 ;;		line 79 in file "main_ma.c"
   865 ;; Parameters:    Size  Location     Type
   866 ;;		None
   867 ;; Auto vars:     Size  Location     Type
   868 ;;		None
   869 ;; Return value:  Size  Location     Type
   870 ;;                  1    wreg      void 
   871 ;; Registers used:
   872 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   873 ;; Tracked objects:
   874 ;;		On entry : 0/0
   875 ;;		On exit  : 0/0
   876 ;;		Unchanged: 0/0
   877 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   878 ;;      Params:         0       0       0       0       0
   879 ;;      Locals:         0       0       0       0       0
   880 ;;      Temps:          0       0       0       0       0
   881 ;;      Totals:         0       0       0       0       0
   882 ;;Total ram usage:        0 bytes
   883 ;; Hardware stack levels used: 1
   884 ;; Hardware stack levels required when called: 4
   885 ;; This function calls:
   886 ;;		_I2C_Master_Init
   887 ;;		_int_osc_MHz
   888 ;;		_tmr0_init
   889 ;; This function is called by:
   890 ;;		_main
   891 ;; This function uses a non-reentrant model
   892 ;;
   893                           
   894  01A3                     _setup:	
   895                           ;psect for function _setup
   896                           
   897  01A3                     l1401:	
   898                           ;incstack = 0
   899                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   900                           
   901                           
   902                           ;main_ma.c: 80:     ANSEL = 0;
   903  01A3  1683               	bsf	3,5	;RP0=1, select bank3
   904  01A4  1703               	bsf	3,6	;RP1=1, select bank3
   905  01A5  0188               	clrf	8	;volatile
   906                           
   907                           ;main_ma.c: 81:     ANSELH = 0;
   908  01A6  0189               	clrf	9	;volatile
   909  01A7                     l1403:
   910                           
   911                           ;main_ma.c: 83:     TRISB = 0x0f;
   912  01A7  300F               	movlw	15
   913  01A8  1683               	bsf	3,5	;RP0=1, select bank1
   914  01A9  1303               	bcf	3,6	;RP1=0, select bank1
   915  01AA  0086               	movwf	6	;volatile
   916  01AB                     l1405:
   917                           
   918                           ;main_ma.c: 84:     PORTB = 0;
   919  01AB  1283               	bcf	3,5	;RP0=0, select bank0
   920  01AC  1303               	bcf	3,6	;RP1=0, select bank0
   921  01AD  0186               	clrf	6	;volatile
   922  01AE                     l1407:
   923                           
   924                           ;main_ma.c: 86:     TRISD = 0;
   925  01AE  1683               	bsf	3,5	;RP0=1, select bank1
   926  01AF  1303               	bcf	3,6	;RP1=0, select bank1
   927  01B0  0188               	clrf	8	;volatile
   928  01B1                     l1409:
   929                           
   930                           ;main_ma.c: 87:     PORTD = 0;
   931  01B1  1283               	bcf	3,5	;RP0=0, select bank0
   932  01B2  1303               	bcf	3,6	;RP1=0, select bank0
   933  01B3  0188               	clrf	8	;volatile
   934  01B4                     l1411:
   935                           
   936                           ;main_ma.c: 89:     INTCONbits.T0IE = 1;
   937  01B4  168B               	bsf	11,5	;volatile
   938  01B5                     l1413:
   939                           
   940                           ;main_ma.c: 90:     INTCONbits.PEIE = 1;
   941  01B5  170B               	bsf	11,6	;volatile
   942  01B6                     l1415:
   943                           
   944                           ;main_ma.c: 91:     INTCONbits.GIE = 1;
   945  01B6  178B               	bsf	11,7	;volatile
   946  01B7                     l1417:
   947                           
   948                           ;main_ma.c: 93:     int_osc_MHz(4);
   949  01B7  3004               	movlw	4
   950  01B8  120A  118A  2172  120A  118A  	fcall	_int_osc_MHz
   951  01BD                     l1419:
   952                           
   953                           ;main_ma.c: 94:     I2C_Master_Init(100000);
   954  01BD  3000               	movlw	0
   955  01BE  1283               	bcf	3,5	;RP0=0, select bank0
   956  01BF  1303               	bcf	3,6	;RP1=0, select bank0
   957  01C0  00B0               	movwf	I2C_Master_Init@c+3
   958  01C1  3001               	movlw	1
   959  01C2  00AF               	movwf	I2C_Master_Init@c+2
   960  01C3  3086               	movlw	134
   961  01C4  00AE               	movwf	I2C_Master_Init@c+1
   962  01C5  30A0               	movlw	160
   963  01C6  00AD               	movwf	I2C_Master_Init@c
   964  01C7  120A  118A  2138  120A  118A  	fcall	_I2C_Master_Init
   965  01CC                     l1421:
   966                           
   967                           ;main_ma.c: 95:     tmr0_init(256);
   968  01CC  3000               	movlw	0
   969  01CD  120A  118A  20E1  120A  118A  	fcall	_tmr0_init
   970  01D2                     l115:
   971  01D2  0008               	return
   972  01D3                     __end_of_setup:
   973                           
   974                           	psect	text2
   975  00E1                     __ptext2:	
   976 ;; *************** function _tmr0_init *****************
   977 ;; Defined at:
   978 ;;		line 5 in file "../lab03.X/tmr0.c"
   979 ;; Parameters:    Size  Location     Type
   980 ;;  prescaler       1    wreg     unsigned char 
   981 ;; Auto vars:     Size  Location     Type
   982 ;;  prescaler       1    5[COMMON] unsigned char 
   983 ;; Return value:  Size  Location     Type
   984 ;;                  1    wreg      void 
   985 ;; Registers used:
   986 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   987 ;; Tracked objects:
   988 ;;		On entry : 0/0
   989 ;;		On exit  : 0/0
   990 ;;		Unchanged: 0/0
   991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   992 ;;      Params:         0       0       0       0       0
   993 ;;      Locals:         1       0       0       0       0
   994 ;;      Temps:          2       0       0       0       0
   995 ;;      Totals:         3       0       0       0       0
   996 ;;Total ram usage:        3 bytes
   997 ;; Hardware stack levels used: 1
   998 ;; Hardware stack levels required when called: 2
   999 ;; This function calls:
  1000 ;;		Nothing
  1001 ;; This function is called by:
  1002 ;;		_setup
  1003 ;; This function uses a non-reentrant model
  1004 ;;
  1005                           
  1006  00E1                     _tmr0_init:	
  1007                           ;psect for function _tmr0_init
  1008                           
  1009                           
  1010                           ;incstack = 0
  1011                           ; Regs used in _tmr0_init: [wreg-fsr0h+status,2+status,0]
  1012                           ;tmr0_init@prescaler stored from wreg
  1013  00E1  00F5               	movwf	tmr0_init@prescaler
  1014  00E2                     l1139:
  1015                           
  1016                           ;../lab03.X/tmr0.c: 6:     OPTION_REGbits.T0CS = 0;
  1017  00E2  1683               	bsf	3,5	;RP0=1, select bank1
  1018  00E3  1303               	bcf	3,6	;RP1=0, select bank1
  1019  00E4  1281               	bcf	1,5	;volatile
  1020                           
  1021                           ;../lab03.X/tmr0.c: 7:     OPTION_REGbits.PSA = 0;
  1022  00E5  1181               	bcf	1,3	;volatile
  1023                           
  1024                           ;../lab03.X/tmr0.c: 8:     switch(prescaler){
  1025  00E6  290B               	goto	l1159
  1026  00E7                     l1141:
  1027                           
  1028                           ;../lab03.X/tmr0.c: 10:             OPTION_REGbits.PS = 0b000;
  1029  00E7  30F8               	movlw	-8
  1030  00E8  0581               	andwf	1,f	;volatile
  1031                           
  1032                           ;../lab03.X/tmr0.c: 11:             break;
  1033  00E9  2932               	goto	l1161
  1034  00EA                     l1143:
  1035                           
  1036                           ;../lab03.X/tmr0.c: 13:             OPTION_REGbits.PS = 0b001;
  1037  00EA  0801               	movf	1,w	;volatile
  1038  00EB  39F8               	andlw	-8
  1039  00EC  3801               	iorlw	1
  1040  00ED  0081               	movwf	1	;volatile
  1041                           
  1042                           ;../lab03.X/tmr0.c: 14:             break;
  1043  00EE  2932               	goto	l1161
  1044  00EF                     l1145:
  1045                           
  1046                           ;../lab03.X/tmr0.c: 16:             OPTION_REGbits.PS = 0b010;
  1047  00EF  0801               	movf	1,w	;volatile
  1048  00F0  39F8               	andlw	-8
  1049  00F1  3802               	iorlw	2
  1050  00F2  0081               	movwf	1	;volatile
  1051                           
  1052                           ;../lab03.X/tmr0.c: 17:             break;
  1053  00F3  2932               	goto	l1161
  1054  00F4                     l1147:
  1055                           
  1056                           ;../lab03.X/tmr0.c: 19:             OPTION_REGbits.PS = 0b011;
  1057  00F4  0801               	movf	1,w	;volatile
  1058  00F5  39F8               	andlw	-8
  1059  00F6  3803               	iorlw	3
  1060  00F7  0081               	movwf	1	;volatile
  1061                           
  1062                           ;../lab03.X/tmr0.c: 20:             break;
  1063  00F8  2932               	goto	l1161
  1064  00F9                     l1149:
  1065                           
  1066                           ;../lab03.X/tmr0.c: 22:             OPTION_REGbits.PS = 0b100;
  1067  00F9  0801               	movf	1,w	;volatile
  1068  00FA  39F8               	andlw	-8
  1069  00FB  3804               	iorlw	4
  1070  00FC  0081               	movwf	1	;volatile
  1071                           
  1072                           ;../lab03.X/tmr0.c: 23:             break;
  1073  00FD  2932               	goto	l1161
  1074  00FE                     l1151:
  1075                           
  1076                           ;../lab03.X/tmr0.c: 25:             OPTION_REGbits.PS = 0b101;
  1077  00FE  0801               	movf	1,w	;volatile
  1078  00FF  39F8               	andlw	-8
  1079  0100  3805               	iorlw	5
  1080  0101  0081               	movwf	1	;volatile
  1081                           
  1082                           ;../lab03.X/tmr0.c: 26:             break;
  1083  0102  2932               	goto	l1161
  1084  0103                     l1153:
  1085                           
  1086                           ;../lab03.X/tmr0.c: 28:             OPTION_REGbits.PS = 0b110;
  1087  0103  0801               	movf	1,w	;volatile
  1088  0104  39F8               	andlw	-8
  1089  0105  3806               	iorlw	6
  1090  0106  0081               	movwf	1	;volatile
  1091                           
  1092                           ;../lab03.X/tmr0.c: 29:             break;
  1093  0107  2932               	goto	l1161
  1094  0108                     l1155:
  1095                           
  1096                           ;../lab03.X/tmr0.c: 31:             OPTION_REGbits.PS = 0b111;
  1097  0108  3007               	movlw	7
  1098  0109  0481               	iorwf	1,f	;volatile
  1099                           
  1100                           ;../lab03.X/tmr0.c: 32:             break;
  1101  010A  2932               	goto	l1161
  1102  010B                     l1159:
  1103  010B  0875               	movf	tmr0_init@prescaler,w
  1104  010C  00F3               	movwf	??_tmr0_init
  1105  010D  01F4               	clrf	??_tmr0_init+1
  1106                           
  1107                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 2 sub-sw
      +                          itches
  1108                           ; Switch size 1, requested type "simple"
  1109                           ; Number of cases is 2, Range of values is 0 to 1
  1110                           ; switch strategies available:
  1111                           ; Name         Instructions Cycles
  1112                           ; simple_byte            7     4 (average)
  1113                           ; direct_byte           14     8 (fixed)
  1114                           ; jumptable            260     6 (fixed)
  1115                           ;	Chosen strategy is simple_byte
  1116  010E  0874               	movf	??_tmr0_init+1,w
  1117  010F  3A00               	xorlw	0	; case 0
  1118  0110  1903               	skipnz
  1119  0111  2916               	goto	l1509
  1120  0112  3A01               	xorlw	1	; case 1
  1121  0113  1903               	skipnz
  1122  0114  292D               	goto	l1511
  1123  0115  2932               	goto	l1161
  1124  0116                     l1509:
  1125                           
  1126                           ; Switch size 1, requested type "simple"
  1127                           ; Number of cases is 7, Range of values is 2 to 128
  1128                           ; switch strategies available:
  1129                           ; Name         Instructions Cycles
  1130                           ; simple_byte           22    12 (average)
  1131                           ; jumptable            263     9 (fixed)
  1132                           ;	Chosen strategy is simple_byte
  1133  0116  0873               	movf	??_tmr0_init,w
  1134  0117  3A02               	xorlw	2	; case 2
  1135  0118  1903               	skipnz
  1136  0119  28E7               	goto	l1141
  1137  011A  3A06               	xorlw	6	; case 4
  1138  011B  1903               	skipnz
  1139  011C  28EA               	goto	l1143
  1140  011D  3A0C               	xorlw	12	; case 8
  1141  011E  1903               	skipnz
  1142  011F  28EF               	goto	l1145
  1143  0120  3A18               	xorlw	24	; case 16
  1144  0121  1903               	skipnz
  1145  0122  28F4               	goto	l1147
  1146  0123  3A30               	xorlw	48	; case 32
  1147  0124  1903               	skipnz
  1148  0125  28F9               	goto	l1149
  1149  0126  3A60               	xorlw	96	; case 64
  1150  0127  1903               	skipnz
  1151  0128  28FE               	goto	l1151
  1152  0129  3AC0               	xorlw	192	; case 128
  1153  012A  1903               	skipnz
  1154  012B  2903               	goto	l1153
  1155  012C  2932               	goto	l1161
  1156  012D                     l1511:
  1157                           
  1158                           ; Switch size 1, requested type "simple"
  1159                           ; Number of cases is 1, Range of values is 0 to 0
  1160                           ; switch strategies available:
  1161                           ; Name         Instructions Cycles
  1162                           ; simple_byte            4     3 (average)
  1163                           ; direct_byte           11     8 (fixed)
  1164                           ; jumptable            260     6 (fixed)
  1165                           ;	Chosen strategy is simple_byte
  1166  012D  0873               	movf	??_tmr0_init,w
  1167  012E  3A00               	xorlw	0	; case 0
  1168  012F  1903               	skipnz
  1169  0130  2908               	goto	l1155
  1170  0131  2932               	goto	l1161
  1171  0132                     l1161:
  1172                           
  1173                           ;../lab03.X/tmr0.c: 36:     TMR0 = 61;
  1174  0132  303D               	movlw	61
  1175  0133  1283               	bcf	3,5	;RP0=0, select bank0
  1176  0134  1303               	bcf	3,6	;RP1=0, select bank0
  1177  0135  0081               	movwf	1	;volatile
  1178  0136                     l1163:
  1179                           
  1180                           ;../lab03.X/tmr0.c: 37:     INTCONbits.T0IF = 0;
  1181  0136  110B               	bcf	11,2	;volatile
  1182  0137                     l135:
  1183  0137  0008               	return
  1184  0138                     __end_of_tmr0_init:
  1185                           
  1186                           	psect	text3
  1187  0172                     __ptext3:	
  1188 ;; *************** function _int_osc_MHz *****************
  1189 ;; Defined at:
  1190 ;;		line 4 in file "../lab02.X/oscilador_1.c"
  1191 ;; Parameters:    Size  Location     Type
  1192 ;;  freq            1    wreg     unsigned char 
  1193 ;; Auto vars:     Size  Location     Type
  1194 ;;  freq            1    5[COMMON] unsigned char 
  1195 ;; Return value:  Size  Location     Type
  1196 ;;                  1    wreg      void 
  1197 ;; Registers used:
  1198 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1199 ;; Tracked objects:
  1200 ;;		On entry : 0/0
  1201 ;;		On exit  : 0/0
  1202 ;;		Unchanged: 0/0
  1203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1204 ;;      Params:         0       0       0       0       0
  1205 ;;      Locals:         1       0       0       0       0
  1206 ;;      Temps:          2       0       0       0       0
  1207 ;;      Totals:         3       0       0       0       0
  1208 ;;Total ram usage:        3 bytes
  1209 ;; Hardware stack levels used: 1
  1210 ;; Hardware stack levels required when called: 2
  1211 ;; This function calls:
  1212 ;;		Nothing
  1213 ;; This function is called by:
  1214 ;;		_setup
  1215 ;; This function uses a non-reentrant model
  1216 ;;
  1217                           
  1218  0172                     _int_osc_MHz:	
  1219                           ;psect for function _int_osc_MHz
  1220                           
  1221                           
  1222                           ;incstack = 0
  1223                           ; Regs used in _int_osc_MHz: [wreg-fsr0h+status,2+status,0]
  1224                           ;int_osc_MHz@freq stored from wreg
  1225  0172  00F5               	movwf	int_osc_MHz@freq
  1226  0173                     l1119:
  1227                           
  1228                           ;../lab02.X/oscilador_1.c: 5:     OSCCONbits.SCS = 1;
  1229  0173  1683               	bsf	3,5	;RP0=1, select bank1
  1230  0174  1303               	bcf	3,6	;RP1=0, select bank1
  1231  0175  140F               	bsf	15,0	;volatile
  1232                           
  1233                           ;../lab02.X/oscilador_1.c: 6:     switch(freq){
  1234  0176  298C               	goto	l1133
  1235  0177                     l1121:
  1236                           
  1237                           ;../lab02.X/oscilador_1.c: 8:             OSCCONbits.IRCF = 0b100;
  1238  0177  080F               	movf	15,w	;volatile
  1239  0178  398F               	andlw	-113
  1240  0179  3840               	iorlw	64
  1241  017A  008F               	movwf	15	;volatile
  1242                           
  1243                           ;../lab02.X/oscilador_1.c: 9:             break;
  1244  017B  29A2               	goto	l150
  1245  017C                     l1123:
  1246                           
  1247                           ;../lab02.X/oscilador_1.c: 11:             OSCCONbits.IRCF = 0b101;
  1248  017C  080F               	movf	15,w	;volatile
  1249  017D  398F               	andlw	-113
  1250  017E  3850               	iorlw	80
  1251  017F  008F               	movwf	15	;volatile
  1252                           
  1253                           ;../lab02.X/oscilador_1.c: 12:             break;
  1254  0180  29A2               	goto	l150
  1255  0181                     l1125:
  1256                           
  1257                           ;../lab02.X/oscilador_1.c: 14:             OSCCONbits.IRCF = 0b110;
  1258  0181  080F               	movf	15,w	;volatile
  1259  0182  398F               	andlw	-113
  1260  0183  3860               	iorlw	96
  1261  0184  008F               	movwf	15	;volatile
  1262                           
  1263                           ;../lab02.X/oscilador_1.c: 15:             break;
  1264  0185  29A2               	goto	l150
  1265  0186                     l1127:
  1266                           
  1267                           ;../lab02.X/oscilador_1.c: 17:             OSCCONbits.IRCF = 0b111;
  1268  0186  3070               	movlw	112
  1269  0187  048F               	iorwf	15,f	;volatile
  1270                           
  1271                           ;../lab02.X/oscilador_1.c: 18:             break;
  1272  0188  29A2               	goto	l150
  1273  0189                     l1129:
  1274                           
  1275                           ;../lab02.X/oscilador_1.c: 20:             OSCCONbits.IRCF = 0b111;
  1276  0189  3070               	movlw	112
  1277  018A  048F               	iorwf	15,f	;volatile
  1278                           
  1279                           ;../lab02.X/oscilador_1.c: 21:             break;
  1280  018B  29A2               	goto	l150
  1281  018C                     l1133:
  1282  018C  0875               	movf	int_osc_MHz@freq,w
  1283  018D  00F3               	movwf	??_int_osc_MHz
  1284  018E  01F4               	clrf	??_int_osc_MHz+1
  1285                           
  1286                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1287                           ; Switch size 1, requested type "simple"
  1288                           ; Number of cases is 1, Range of values is 0 to 0
  1289                           ; switch strategies available:
  1290                           ; Name         Instructions Cycles
  1291                           ; simple_byte            4     3 (average)
  1292                           ; direct_byte           11     8 (fixed)
  1293                           ; jumptable            260     6 (fixed)
  1294                           ;	Chosen strategy is simple_byte
  1295  018F  0874               	movf	??_int_osc_MHz+1,w
  1296  0190  3A00               	xorlw	0	; case 0
  1297  0191  1903               	skipnz
  1298  0192  2994               	goto	l1513
  1299  0193  2989               	goto	l1129
  1300  0194                     l1513:
  1301                           
  1302                           ; Switch size 1, requested type "simple"
  1303                           ; Number of cases is 4, Range of values is 1 to 8
  1304                           ; switch strategies available:
  1305                           ; Name         Instructions Cycles
  1306                           ; simple_byte           13     7 (average)
  1307                           ; direct_byte           35    11 (fixed)
  1308                           ; jumptable            263     9 (fixed)
  1309                           ;	Chosen strategy is simple_byte
  1310  0194  0873               	movf	??_int_osc_MHz,w
  1311  0195  3A01               	xorlw	1	; case 1
  1312  0196  1903               	skipnz
  1313  0197  2977               	goto	l1121
  1314  0198  3A03               	xorlw	3	; case 2
  1315  0199  1903               	skipnz
  1316  019A  297C               	goto	l1123
  1317  019B  3A06               	xorlw	6	; case 4
  1318  019C  1903               	skipnz
  1319  019D  2981               	goto	l1125
  1320  019E  3A0C               	xorlw	12	; case 8
  1321  019F  1903               	skipnz
  1322  01A0  2986               	goto	l1127
  1323  01A1  2989               	goto	l1129
  1324  01A2                     l150:
  1325  01A2  0008               	return
  1326  01A3                     __end_of_int_osc_MHz:
  1327                           
  1328                           	psect	text4
  1329  0138                     __ptext4:	
  1330 ;; *************** function _I2C_Master_Init *****************
  1331 ;; Defined at:
  1332 ;;		line 14 in file "I2C.c"
  1333 ;; Parameters:    Size  Location     Type
  1334 ;;  c               4   13[BANK0 ] const unsigned long 
  1335 ;; Auto vars:     Size  Location     Type
  1336 ;;		None
  1337 ;; Return value:  Size  Location     Type
  1338 ;;                  1    wreg      void 
  1339 ;; Registers used:
  1340 ;;		wreg, status,2, status,0, pclath, cstack
  1341 ;; Tracked objects:
  1342 ;;		On entry : 0/0
  1343 ;;		On exit  : 0/0
  1344 ;;		Unchanged: 0/0
  1345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1346 ;;      Params:         0       4       0       0       0
  1347 ;;      Locals:         0       0       0       0       0
  1348 ;;      Temps:          4       0       0       0       0
  1349 ;;      Totals:         4       4       0       0       0
  1350 ;;Total ram usage:        8 bytes
  1351 ;; Hardware stack levels used: 1
  1352 ;; Hardware stack levels required when called: 3
  1353 ;; This function calls:
  1354 ;;		___lldiv
  1355 ;; This function is called by:
  1356 ;;		_setup
  1357 ;; This function uses a non-reentrant model
  1358 ;;
  1359                           
  1360  0138                     _I2C_Master_Init:	
  1361                           ;psect for function _I2C_Master_Init
  1362                           
  1363  0138                     l1357:	
  1364                           ;incstack = 0
  1365                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1366                           
  1367                           
  1368                           ;I2C.c: 14: void I2C_Master_Init(const unsigned long c);I2C.c: 15: {;I2C.c: 16:     SSPC
      +                          ON = 0b00101000;
  1369  0138  3028               	movlw	40
  1370  0139  1283               	bcf	3,5	;RP0=0, select bank0
  1371  013A  1303               	bcf	3,6	;RP1=0, select bank0
  1372  013B  0094               	movwf	20	;volatile
  1373  013C                     l1359:
  1374                           
  1375                           ;I2C.c: 17:     SSPCON2 = 0;
  1376  013C  1683               	bsf	3,5	;RP0=1, select bank1
  1377  013D  1303               	bcf	3,6	;RP1=0, select bank1
  1378  013E  0191               	clrf	17	;volatile
  1379  013F                     l1361:
  1380                           
  1381                           ;I2C.c: 18:     SSPADD = (8000000/(4*c))-1;
  1382  013F  1283               	bcf	3,5	;RP0=0, select bank0
  1383  0140  1303               	bcf	3,6	;RP1=0, select bank0
  1384  0141  082D               	movf	I2C_Master_Init@c,w
  1385  0142  00F4               	movwf	??_I2C_Master_Init
  1386  0143  082E               	movf	I2C_Master_Init@c+1,w
  1387  0144  00F5               	movwf	??_I2C_Master_Init+1
  1388  0145  082F               	movf	I2C_Master_Init@c+2,w
  1389  0146  00F6               	movwf	??_I2C_Master_Init+2
  1390  0147  0830               	movf	I2C_Master_Init@c+3,w
  1391  0148  00F7               	movwf	??_I2C_Master_Init+3
  1392  0149  3002               	movlw	2
  1393  014A                     u355:
  1394  014A  1003               	clrc
  1395  014B  0DF4               	rlf	??_I2C_Master_Init,f
  1396  014C  0DF5               	rlf	??_I2C_Master_Init+1,f
  1397  014D  0DF6               	rlf	??_I2C_Master_Init+2,f
  1398  014E  0DF7               	rlf	??_I2C_Master_Init+3,f
  1399  014F                     u350:
  1400  014F  3EFF               	addlw	-1
  1401  0150  1D03               	skipz
  1402  0151  294A               	goto	u355
  1403  0152  0877               	movf	??_I2C_Master_Init+3,w
  1404  0153  00A3               	movwf	___lldiv@divisor+3
  1405  0154  0876               	movf	??_I2C_Master_Init+2,w
  1406  0155  00A2               	movwf	___lldiv@divisor+2
  1407  0156  0875               	movf	??_I2C_Master_Init+1,w
  1408  0157  00A1               	movwf	___lldiv@divisor+1
  1409  0158  0874               	movf	??_I2C_Master_Init,w
  1410  0159  00A0               	movwf	___lldiv@divisor
  1411  015A  3000               	movlw	0
  1412  015B  00A7               	movwf	___lldiv@dividend+3
  1413  015C  307A               	movlw	122
  1414  015D  00A6               	movwf	___lldiv@dividend+2
  1415  015E  3012               	movlw	18
  1416  015F  00A5               	movwf	___lldiv@dividend+1
  1417  0160  3000               	movlw	0
  1418  0161  00A4               	movwf	___lldiv@dividend
  1419  0162  120A  118A  201B  120A  118A  	fcall	___lldiv
  1420  0167  1283               	bcf	3,5	;RP0=0, select bank0
  1421  0168  1303               	bcf	3,6	;RP1=0, select bank0
  1422  0169  0820               	movf	?___lldiv,w
  1423  016A  3EFF               	addlw	255
  1424  016B  1683               	bsf	3,5	;RP0=1, select bank1
  1425  016C  1303               	bcf	3,6	;RP1=0, select bank1
  1426  016D  0093               	movwf	19	;volatile
  1427  016E                     l1363:
  1428                           
  1429                           ;I2C.c: 19:     SSPSTAT = 0;
  1430  016E  0194               	clrf	20	;volatile
  1431  016F                     l1365:
  1432                           
  1433                           ;I2C.c: 20:     TRISCbits.TRISC3 = 1;
  1434  016F  1587               	bsf	7,3	;volatile
  1435  0170                     l1367:
  1436                           
  1437                           ;I2C.c: 21:     TRISCbits.TRISC4 = 1;
  1438  0170  1607               	bsf	7,4	;volatile
  1439  0171                     l29:
  1440  0171  0008               	return
  1441  0172                     __end_of_I2C_Master_Init:
  1442                           
  1443                           	psect	text5
  1444  001B                     __ptext5:	
  1445 ;; *************** function ___lldiv *****************
  1446 ;; Defined at:
  1447 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\__lldiv.c"
  1448 ;; Parameters:    Size  Location     Type
  1449 ;;  divisor         4    0[BANK0 ] unsigned long 
  1450 ;;  dividend        4    4[BANK0 ] unsigned long 
  1451 ;; Auto vars:     Size  Location     Type
  1452 ;;  quotient        4    8[BANK0 ] unsigned long 
  1453 ;;  counter         1   12[BANK0 ] unsigned char 
  1454 ;; Return value:  Size  Location     Type
  1455 ;;                  4    0[BANK0 ] unsigned long 
  1456 ;; Registers used:
  1457 ;;		wreg, status,2, status,0
  1458 ;; Tracked objects:
  1459 ;;		On entry : 0/0
  1460 ;;		On exit  : 0/0
  1461 ;;		Unchanged: 0/0
  1462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1463 ;;      Params:         0       8       0       0       0
  1464 ;;      Locals:         0       5       0       0       0
  1465 ;;      Temps:          1       0       0       0       0
  1466 ;;      Totals:         1      13       0       0       0
  1467 ;;Total ram usage:       14 bytes
  1468 ;; Hardware stack levels used: 1
  1469 ;; Hardware stack levels required when called: 2
  1470 ;; This function calls:
  1471 ;;		Nothing
  1472 ;; This function is called by:
  1473 ;;		_I2C_Master_Init
  1474 ;; This function uses a non-reentrant model
  1475 ;;
  1476                           
  1477  001B                     ___lldiv:	
  1478                           ;psect for function ___lldiv
  1479                           
  1480  001B                     l1333:	
  1481                           ;incstack = 0
  1482                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1483                           
  1484  001B  3000               	movlw	0
  1485  001C  1283               	bcf	3,5	;RP0=0, select bank0
  1486  001D  1303               	bcf	3,6	;RP1=0, select bank0
  1487  001E  00AB               	movwf	___lldiv@quotient+3
  1488  001F  3000               	movlw	0
  1489  0020  00AA               	movwf	___lldiv@quotient+2
  1490  0021  3000               	movlw	0
  1491  0022  00A9               	movwf	___lldiv@quotient+1
  1492  0023  3000               	movlw	0
  1493  0024  00A8               	movwf	___lldiv@quotient
  1494  0025  0823               	movf	___lldiv@divisor+3,w
